"value","trial_type","trial_index","time_elapsed","internal_node_id","id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","trial_info","success","response","inducer_run","diagnostic_run","inducer_trial","italic","correct_diag_response_side","correct_response_key","correct_response","correct_inducer_response_side","congruent","accuracy","open_feedback","interactive"
"","html-keyboard-response","126","306721","0.0-186.0","o6g1w3c4","1280","720","","","","","","","","","","","721","psl","Diagnostic trial","","j","1","15","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","127","307472","0.0-189.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","128","308108","0.0-190.0","o6g1w3c4","1280","720","","","","","","","","","","","635","psl","Inducer trial","","f","1","","true","","","","1","","","","",""
"","html-keyboard-response","129","309610","0.0-193.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - long","","null","","","","","","","","","","","",""
"","html-keyboard-response","130","313802","0.0-194.0","o6g1w3c4","1280","720","","","","","","","","","","","4203","If rrd press LEFT | If wab press RIGHT","Inducer instructions",""," ","2","","","","","","","","","","",""
"","html-keyboard-response","131","314570","0.0-195.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","132","315052","0.0-196.0","o6g1w3c4","1280","720","","","","","","","","","","","481","rrd","Diagnostic trial","","f","2","0","false","false","RIGHT","j","0","LEFT","false","","",""
"","call-function","133","315052","0.0-198.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","134","315361","0.0-198.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","135","315362","0.0-198.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","136","316121","0.0-199.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","137","316700","0.0-200.0","o6g1w3c4","1280","720","","","","","","","","","","","578","rrd","Diagnostic trial","","f","2","1","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","138","317451","0.0-203.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","139","317868","0.0-204.0","o6g1w3c4","1280","720","","","","","","","","","","","416","rrd","Diagnostic trial","","f","2","2","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","140","318629","0.0-207.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","141","319116","0.0-208.0","o6g1w3c4","1280","720","","","","","","","","","","","486","wab","Diagnostic trial","","j","2","3","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","142","319879","0.0-211.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","143","320508","0.0-212.0","o6g1w3c4","1280","720","","","","","","","","","","","629","rrd","Diagnostic trial","","j","2","4","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","144","321273","0.0-215.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","145","321703","0.0-216.0","o6g1w3c4","1280","720","","","","","","","","","","","430","rrd","Diagnostic trial","","j","2","5","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","146","322470","0.0-219.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","147","322976","0.0-220.0","o6g1w3c4","1280","720","","","","","","","","","","","505","rrd","Diagnostic trial","","f","2","6","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","148","323737","0.0-223.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","149","324160","0.0-224.0","o6g1w3c4","1280","720","","","","","","","","","","","422","rrd","Diagnostic trial","","f","2","7","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","150","324921","0.0-227.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","151","325385","0.0-228.0","o6g1w3c4","1280","720","","","","","","","","","","","463","wab","Diagnostic trial","","j","2","8","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","152","326147","0.0-231.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","153","326603","0.0-232.0","o6g1w3c4","1280","720","","","","","","","","","","","456","wab","Diagnostic trial","","j","2","9","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","154","327369","0.0-235.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","155","328051","0.0-236.0","o6g1w3c4","1280","720","","","","","","","","","","","681","rrd","Diagnostic trial","","f","2","10","false","false","RIGHT","j","0","LEFT","false","","",""
"","call-function","156","328052","0.0-238.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","157","328360","0.0-238.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","158","328360","0.0-238.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","159","329114","0.0-239.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","160","329603","0.0-240.0","o6g1w3c4","1280","720","","","","","","","","","","","489","rrd","Diagnostic trial","","f","2","11","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","161","330369","0.0-243.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","162","330793","0.0-244.0","o6g1w3c4","1280","720","","","","","","","","","","","424","wab","Diagnostic trial","","j","2","12","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","163","331559","0.0-247.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","164","332218","0.0-248.0","o6g1w3c4","1280","720","","","","","","","","","","","658","wab","Diagnostic trial","","f","2","13","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","165","332982","0.0-251.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","166","333519","0.0-252.0","o6g1w3c4","1280","720","","","","","","","","","","","537","wab","Diagnostic trial","","f","2","14","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","167","334280","0.0-255.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","168","334898","0.0-256.0","o6g1w3c4","1280","720","","","","","","","","","","","617","wab","Inducer trial","","j","2","","true","","","","1","","","","",""
"","html-keyboard-response","169","336413","0.0-259.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - long","","null","","","","","","","","","","","",""
"","html-keyboard-response","170","340754","0.0-260.0","o6g1w3c4","1280","720","","","","","","","","","","","4340","If quy press LEFT | If pxv press RIGHT","Inducer instructions",""," ","3","","","","","","","","","","",""
"","html-keyboard-response","171","341519","0.0-261.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","172","342190","0.0-262.0","o6g1w3c4","1280","720","","","","","","","","","","","670","quy","Diagnostic trial","","f","3","0","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","173","342956","0.0-265.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","174","343406","0.0-266.0","o6g1w3c4","1280","720","","","","","","","","","","","449","quy","Diagnostic trial","","f","3","1","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","175","344158","0.0-269.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","176","344635","0.0-270.0","o6g1w3c4","1280","720","","","","","","","","","","","476","pxv","Diagnostic trial","","j","3","2","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","177","345400","0.0-273.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","178","345855","0.0-274.0","o6g1w3c4","1280","720","","","","","","","","","","","454","pxv","Diagnostic trial","","j","3","3","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","179","346608","0.0-277.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","180","346992","0.0-278.0","o6g1w3c4","1280","720","","","","","","","","","","","383","quy","Diagnostic trial","","f","3","4","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","181","347756","0.0-281.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","182","348130","0.0-282.0","o6g1w3c4","1280","720","","","","","","","","","","","373","pxv","Diagnostic trial","","j","3","5","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","183","348894","0.0-285.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","184","349307","0.0-286.0","o6g1w3c4","1280","720","","","","","","","","","","","412","pxv","Diagnostic trial","","f","3","6","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","185","350073","0.0-289.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","186","350636","0.0-290.0","o6g1w3c4","1280","720","","","","","","","","","","","562","quy","Diagnostic trial","","j","3","7","false","true","LEFT","f","0","LEFT","true","","",""
"","call-function","187","350637","0.0-292.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","188","350945","0.0-292.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","189","350945","0.0-292.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","190","351719","0.0-293.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","191","352673","0.0-294.0","o6g1w3c4","1280","720","","","","","","","","","","","953","pxv","Diagnostic trial","","j","3","8","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","192","353437","0.0-297.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","193","354031","0.0-298.0","o6g1w3c4","1280","720","","","","","","","","","","","593","quy","Diagnostic trial","","f","3","9","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","194","354795","0.0-301.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","195","355712","0.0-302.0","o6g1w3c4","1280","720","","","","","","","","","","","916","quy","Diagnostic trial","","j","3","10","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","196","356466","0.0-305.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","197","357062","0.0-306.0","o6g1w3c4","1280","720","","","","","","","","","","","595","pxv","Diagnostic trial","","f","3","11","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","198","357841","0.0-309.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","199","358412","0.0-310.0","o6g1w3c4","1280","720","","","","","","","","","","","570","pxv","Inducer trial","","f","3","","true","","","","0","","","","",""
"","call-function","200","358413","0.0-312.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","201","358722","0.0-312.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","202","358722","0.0-312.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","203","360225","0.0-313.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - long","","null","","","","","","","","","","","",""
"","html-keyboard-response","204","370546","0.0-314.0","o6g1w3c4","1280","720","","","","","","","","","","","10320","If mvv press LEFT | If bsh press RIGHT","Inducer instructions",""," ","4","","","","","","","","","","",""
"","html-keyboard-response","205","371310","0.0-315.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","206","371846","0.0-316.0","o6g1w3c4","1280","720","","","","","","","","","","","536","mvv","Diagnostic trial","","j","4","0","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","207","372599","0.0-319.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","208","372976","0.0-320.0","o6g1w3c4","1280","720","","","","","","","","","","","376","mvv","Diagnostic trial","","j","4","1","false","true","LEFT","f","0","LEFT","true","","",""
"","call-function","209","372977","0.0-322.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","210","373287","0.0-322.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","211","373288","0.0-322.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","212","374070","0.0-323.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","213","374611","0.0-324.0","o6g1w3c4","1280","720","","","","","","","","","","","541","bsh","Diagnostic trial","","f","4","2","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","214","375364","0.0-327.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","215","375974","0.0-328.0","o6g1w3c4","1280","720","","","","","","","","","","","610","mvv","Diagnostic trial","","f","4","3","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","216","376741","0.0-331.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","217","377536","0.0-332.0","o6g1w3c4","1280","720","","","","","","","","","","","794","mvv","Diagnostic trial","","j","4","4","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","218","378301","0.0-335.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","219","378846","0.0-336.0","o6g1w3c4","1280","720","","","","","","","","","","","544","bsh","Diagnostic trial","","j","4","5","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","220","379613","0.0-339.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","221","380241","0.0-340.0","o6g1w3c4","1280","720","","","","","","","","","","","628","bsh","Diagnostic trial","","f","4","6","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","222","381023","0.0-343.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","223","381580","0.0-344.0","o6g1w3c4","1280","720","","","","","","","","","","","557","mvv","Diagnostic trial","","j","4","7","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","224","382345","0.0-347.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","225","382819","0.0-348.0","o6g1w3c4","1280","720","","","","","","","","","","","473","bsh","Diagnostic trial","","f","4","8","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","226","383584","0.0-351.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","227","384260","0.0-352.0","o6g1w3c4","1280","720","","","","","","","","","","","675","mvv","Diagnostic trial","","f","4","9","false","true","LEFT","f","1","LEFT","true","","",""
"","html-keyboard-response","228","385022","0.0-355.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","229","385518","0.0-356.0","o6g1w3c4","1280","720","","","","","","","","","","","495","bsh","Diagnostic trial","","f","4","10","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","230","386271","0.0-359.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","231","386732","0.0-360.0","o6g1w3c4","1280","720","","","","","","","","","","","461","bsh","Diagnostic trial","","j","4","11","false","false","RIGHT","j","1","RIGHT","true","","",""
"","html-keyboard-response","232","387498","0.0-363.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","233","388115","0.0-364.0","o6g1w3c4","1280","720","","","","","","","","","","","616","mvv","Diagnostic trial","","j","4","12","false","false","RIGHT","j","1","LEFT","false","","",""
"","html-keyboard-response","234","388870","0.0-367.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","235","389566","0.0-368.0","o6g1w3c4","1280","720","","","","","","","","","","","694","bsh","Diagnostic trial","","f","4","13","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","236","390318","0.0-371.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","237","391037","0.0-372.0","o6g1w3c4","1280","720","","","","","","","","","","","718","mvv","Inducer trial","","j","4","","true","","","","0","","","","",""
"","call-function","238","391037","0.0-374.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","239","391346","0.0-374.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","240","391347","0.0-374.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","241","392869","0.0-375.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - long","","null","","","","","","","","","","","",""
"","html-keyboard-response","242","399206","0.0-376.0","o6g1w3c4","1280","720","","","","","","","","","","","6336","If dlg press LEFT | If dpa press RIGHT","Inducer instructions",""," ","5","","","","","","","","","","",""
"","html-keyboard-response","243","399960","0.0-377.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","244","400557","0.0-378.0","o6g1w3c4","1280","720","","","","","","","","","","","596","dpa","Diagnostic trial","","f","5","0","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","245","401319","0.0-381.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","246","401753","0.0-382.0","o6g1w3c4","1280","720","","","","","","","","","","","434","dpa","Diagnostic trial","","f","5","1","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","247","402518","0.0-385.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","248","402869","0.0-386.0","o6g1w3c4","1280","720","","","","","","","","","","","351","dpa","Diagnostic trial","","f","5","2","false","false","RIGHT","j","0","RIGHT","true","","",""
"","call-function","249","402870","0.0-388.0-0.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","250","403181","0.0-388.0-1.0","o6g1w3c4","1280","720","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","",""
"","call-function","251","403181","0.0-388.0-2.0","o6g1w3c4","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","252","403934","0.0-389.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
"","html-keyboard-response","253","404581","0.0-390.0","o6g1w3c4","1280","720","","","","","","","","","","","646","dpa","Diagnostic trial","","f","5","3","false","true","LEFT","f","1","RIGHT","false","","",""
"","html-keyboard-response","254","405336","0.0-393.0","o6g1w3c4","1280","720","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","",""
