"value","trial_type","trial_index","time_elapsed","internal_node_id","id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","trial_info","success","response","exp_parameters","inducer_run","diagnostic_run","cue_num","post_cue","inducer_trial","italic","forced_equal_run","correct_inducer_response_side","correct_diag_response_side","correct_response_key","correct_response","congruent","force_equal","correct_indu_response_side","accuracy","interactive"
"","call-function","0","1","0.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","browser-check","1","417","0.0-1.0","jzn59dl4","1920","957","true","chrome","122.0.0","false","Windows 10","true","146.13","true","true","","","","","","","","","","","","","","","","","","","","","","",""
"","instructions","2","54996","0.0-2.0","jzn59dl4","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":22702},{""page_index"":1,""viewing_time"":29443},{""page_index"":2,""viewing_time"":2432}]","54578","The experiment and consent","The experiment and consent","","","","","","","","","","","","","","","","","","",""
"","fullscreen","3","61119","0.0-3.0","jzn59dl4","","","","","","","","","","","","","5115","","Full screen","true","","","","","","","","","","","","","","","","","",""
"","instructions","4","90334","0.0-4.0","jzn59dl4","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":17807},{""page_index"":1,""viewing_time"":11406}]","29214","Instructions","Basic overview explanation","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","5","108197","0.0-5.0","jzn59dl4","","","","","","","","","","","","","16356","If italic press LEFT | If upright press RIGHT","Diagnostic instructions",""," ","{""debug"":true,""skip_instructions"":false,""skip_practice"":false,""save_local_data"":false,""studu_name"":""exp2_pilot"",""default_background_colour"":""#cccccc"",""wrong_response_colour"":""#d22d2d"",""instruction_delay"":20000,""trial_duration"":2000,""short_fixation"":750,""long_fixation"":1500,""wrong_response_delay"":300,""too_slow_delay"":300,""instruction_font_size"":""24px"",""general_font_size"":""42px"",""fixation_size"":""48px"",""allowed_responses"":[""f"",""j""],""cue_min_length"":0,""cue_max_length"":4,""tot_post_cue_len"":30,""cue_colour"":""blue"",""cue_shape"":""Triangle"",""cue_size"":70,""cue_duration"":1250,""avg_number_of_cues"":3,""inducer_colour"":""yellow"",""number_of_inducers"":10,""pre_cue_italic_forced_equal"":true,""post_cue_italic_forced_equal"":true,""prac_diagnostic_rounds"":16,""prac_inducer_rounds"":6,""prac_cue_rounds"":16,""prac_post_cue_num"":3}","","","","","","","","","","","","","","","",""
"","html-keyboard-response","6","108953","0.0-6.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","7","109821","0.0-7.0","jzn59dl4","","","","","","","","","","","","","867","pcm","diagnostic practice","","f","","prac","0","-84","true","false","true","prac equal","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","8","110588","0.0-10.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","9","111088","0.0-11.0","jzn59dl4","","","","","","","","","","","","","499","goj","diagnostic practice","","j","","prac","1","-84","true","false","false","prac equal","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","10","111849","0.0-14.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","11","112401","0.0-15.0","jzn59dl4","","","","","","","","","","","","","551","pcm","diagnostic practice","","f","","prac","2","-84","true","false","false","prac equal","RIGHT","RIGHT","j","0","true","","","",""
"","call-function","12","112402","0.0-17.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","13","112711","0.0-17.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","14","112712","0.0-17.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","15","113471","0.0-18.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","16","114332","0.0-19.0","jzn59dl4","","","","","","","","","","","","","860","goj","diagnostic practice","","j","","prac","3","-84","true","false","false","prac equal","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","17","115087","0.0-22.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","18","115663","0.0-23.0","jzn59dl4","","","","","","","","","","","","","575","pcm","diagnostic practice","","f","","prac","4","-84","true","false","true","prac equal","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","19","116418","0.0-26.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","20","116982","0.0-27.0","jzn59dl4","","","","","","","","","","","","","564","pcm","diagnostic practice","","f","","prac","5","-84","true","false","true","prac equal","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","21","117736","0.0-30.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","22","118272","0.0-31.0","jzn59dl4","","","","","","","","","","","","","534","goj","diagnostic practice","","j","","prac","6","-84","true","false","true","prac equal","LEFT","LEFT","f","0","true","","","",""
"","call-function","23","118272","0.0-33.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","24","118588","0.0-33.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","25","118588","0.0-33.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","26","119349","0.0-34.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","27","119831","0.0-35.0","jzn59dl4","","","","","","","","","","","","","481","pcm","diagnostic practice","","f","","prac","7","-84","true","false","true","prac equal","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","28","120596","0.0-38.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","29","121047","0.0-39.0","jzn59dl4","","","","","","","","","","","","","451","pcm","diagnostic practice","","f","","prac","8","-84","true","false","false","prac equal","RIGHT","RIGHT","j","0","true","","","",""
"","call-function","30","121048","0.0-41.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","31","121353","0.0-41.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","32","121353","0.0-41.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","33","122111","0.0-42.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","34","123102","0.0-43.0","jzn59dl4","","","","","","","","","","","","","990","pcm","diagnostic practice","","j","","prac","9","-84","true","false","false","prac equal","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","35","123859","0.0-46.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","36","124473","0.0-47.0","jzn59dl4","","","","","","","","","","","","","614","pcm","diagnostic practice","","j","","prac","10","-84","true","false","false","prac equal","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","37","125226","0.0-50.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","38","125995","0.0-51.0","jzn59dl4","","","","","","","","","","","","","768","goj","diagnostic practice","","j","","prac","11","-84","true","false","false","prac equal","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","39","126753","0.0-54.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","40","127498","0.0-55.0","jzn59dl4","","","","","","","","","","","","","743","goj","diagnostic practice","","f","","prac","12","-84","true","false","true","prac equal","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","41","128250","0.0-58.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","42","128727","0.0-59.0","jzn59dl4","","","","","","","","","","","","","476","goj","diagnostic practice","","f","","prac","13","-84","true","false","true","prac equal","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","43","129483","0.0-62.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","44","130051","0.0-63.0","jzn59dl4","","","","","","","","","","","","","568","goj","diagnostic practice","","f","","prac","14","-84","true","false","true","prac equal","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","45","130807","0.0-66.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","46","131271","0.0-67.0","jzn59dl4","","","","","","","","","","","","","463","pcm","diagnostic practice","","j","","prac","15","-84","true","false","false","prac equal","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","47","132030","0.0-70.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","instructions","48","135550","0.0-71.0","jzn59dl4","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":3519}]","3519","Instructions","Final experiment explanation","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","49","144259","0.0-72.0","jzn59dl4","","","","","","","","","","","","","7203","If saj press LEFT | If cpt press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","50","145014","0.0-73.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","51","145568","0.0-74.0","jzn59dl4","","","","","","","","","","","","","553","saj","inducer practice","","f","","prac","","","","true","","","","","f","1","","false","LEFT","",""
"","html-keyboard-response","52","146328","0.0-77.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","53","153890","0.0-78.0","jzn59dl4","","","","","","","","","","","","","7561","If jlm press LEFT | If adj press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","54","154648","0.0-79.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","55","155890","0.0-80.0","jzn59dl4","","","","","","","","","","","","","1241","adj","inducer practice","","f","","prac","","","","true","","","","","j","0","","false","RIGHT","",""
"","call-function","56","155891","0.0-82.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","57","156195","0.0-82.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","58","156196","0.0-82.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","59","156950","0.0-83.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","60","162756","0.0-84.0","jzn59dl4","","","","","","","","","","","","","5805","If pxv press LEFT | If dul press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","61","163516","0.0-85.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","62","164103","0.0-86.0","jzn59dl4","","","","","","","","","","","","","586","pxv","inducer practice","","f","","prac","","","","true","","","","","f","1","","false","LEFT","",""
"","html-keyboard-response","63","164858","0.0-89.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","64","169935","0.0-90.0","jzn59dl4","","","","","","","","","","","","","5076","If hrc press LEFT | If ttm press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","65","170699","0.0-91.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","66","171525","0.0-92.0","jzn59dl4","","","","","","","","","","","","","825","hrc","inducer practice","","f","","prac","","","","true","","","","","f","1","","false","LEFT","",""
"","html-keyboard-response","67","172290","0.0-95.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","68","175090","0.0-96.0","jzn59dl4","","","","","","","","","","","","","2799","If efg press LEFT | If bwe press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","69","175853","0.0-97.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","70","176334","0.0-98.0","jzn59dl4","","","","","","","","","","","","","480","efg","inducer practice","","f","","prac","","","","true","","","","","f","1","","false","LEFT","",""
"","html-keyboard-response","71","177089","0.0-101.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","72","180252","0.0-102.0","jzn59dl4","","","","","","","","","","","","","3161","If mmo press LEFT | If dgv press RIGHT","inducer practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","73","181018","0.0-103.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","74","181586","0.0-104.0","jzn59dl4","","","","","","","","","","","","","568","dgv","inducer practice","","j","","prac","","","","true","","","","","j","1","","false","RIGHT","",""
"","html-keyboard-response","75","182352","0.0-107.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","76","203451","0.0-108.0","jzn59dl4","","","","","","","","","","","","","21097","Cue practice","Cue practice",""," ","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","77","206121","0.0-109.0","jzn59dl4","","","","","","","","","","","","","2669","If tkb press LEFT | If dpa press RIGHT","cue practice",""," ","","prac","","","","","","","","","","","","","","",""
"","html-keyboard-response","78","206882","0.0-110.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","79","207382","0.0-111.0","jzn59dl4","","","","","","","","","","","","","499","dpa","cue practice","","j","","prac","0","13","false","false","true","only pre","RIGHT","LEFT","f","0","false","","","",""
"","call-function","80","207383","0.0-113.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","81","207688","0.0-113.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","82","207689","0.0-113.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","83","208448","0.0-114.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","84","211585","0.0-115.0","jzn59dl4","","","","","","","","","","","","","3136","tkb","cue practice","","j","","prac","1","13","false","false","false","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","85","212352","0.0-118.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","86","212861","0.0-119.0","jzn59dl4","","","","","","","","","","","","","508","dpa","cue practice","","f","","prac","2","13","false","false","true","only pre","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","87","213620","0.0-122.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","88","214090","0.0-123.0","jzn59dl4","","","","","","","","","","","","","469","tkb","cue practice","","j","","prac","3","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","89","214843","0.0-126.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","90","216274","0.0-127.0","jzn59dl4","","","","","","","","","","","","","1430","dpa","cue practice","","j","","prac","4","13","false","false","","only pre","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","91","217030","0.0-130.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","92","217705","0.0-131.0","jzn59dl4","","","","","","","","","","","","","675","tkb","cue practice","","j","","prac","5","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","93","218468","0.0-134.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","94","218940","0.0-135.0","jzn59dl4","","","","","","","","","","","","","471","tkb","cue practice","","j","","prac","6","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","95","219692","0.0-138.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","96","220105","0.0-139.0","jzn59dl4","","","","","","","","","","","","","412","tkb","cue practice","","j","","prac","7","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","97","220864","0.0-142.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","98","221478","0.0-143.0","jzn59dl4","","","","","","","","","","","","","614","tkb","cue practice","","j","","prac","8","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","99","222240","0.0-146.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","100","222994","0.0-147.0","jzn59dl4","","","","","","","","","","","","","753","dpa","cue practice","","j","","prac","9","13","false","false","","only pre","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","101","223756","0.0-150.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","102","224538","0.0-151.0","jzn59dl4","","","","","","","","","","","","","781","tkb","cue practice","","j","","prac","10","13","false","false","","only pre","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","103","225293","0.0-154.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","104","225938","0.0-155.0","jzn59dl4","","","","","","","","","","","","","644","dpa","cue practice","","j","","prac","11","13","false","false","","only pre","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","105","226689","0.0-158.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","106","227072","0.0-159.0","jzn59dl4","","","","","","","","","","","","","382","dpa","cue practice","","j","","prac","12","13","false","false","","only pre","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","107","227832","0.0-162.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","108","229100","0.0-163.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","prac","12","","","false","","","","","","","","","","",""
"","html-keyboard-response","109","229857","0.0-164.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","110","230446","0.0-165.0","jzn59dl4","","","","","","","","","","","","","588","dpa","cue practice","","j","","prac","13","13","true","false","false","only pre","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","111","231207","0.0-168.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","112","231625","0.0-169.0","jzn59dl4","","","","","","","","","","","","","417","dpa","cue practice","","j","","prac","14","13","true","false","true","only pre","RIGHT","LEFT","f","0","false","","","",""
"","call-function","113","231626","0.0-171.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","114","231938","0.0-171.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","115","231939","0.0-171.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","116","232695","0.0-172.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","117","233250","0.0-173.0","jzn59dl4","","","","","","","","","","","","","553","dpa","cue practice","","f","","prac","15","13","true","false","true","only pre","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","118","234011","0.0-176.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","119","234817","0.0-177.0","jzn59dl4","","","","","","","","","","","","","806","tkb","inducer practice","","j","","prac","","","","true","","","","","f","0","","false","LEFT","",""
"","call-function","120","234818","0.0-179.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","121","235127","0.0-179.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","122","235127","0.0-179.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","123","235882","0.0-180.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","124","251156","0.0-181.0","jzn59dl4","","","","","","","","","","","","","15272","End practice","End of practice",""," ","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","125","252662","0.0-182.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - long","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","126","263020","0.0-183.0","jzn59dl4","","","","","","","","","","","","","10357","If nga press LEFT | If ila press RIGHT","inducer instructions",""," ","","0","","","","","","","","","","","","","","",""
"","html-keyboard-response","127","263773","0.0-184.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","128","264988","0.0-185.0","jzn59dl4","","","","","","","","","","","","","1214","nga","diagnostic trial","","j","","0","0","11","false","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","129","265750","0.0-188.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","130","266552","0.0-189.0","jzn59dl4","","","","","","","","","","","","","801","nga","diagnostic trial","","j","","0","1","11","false","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","131","267304","0.0-192.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","132","267799","0.0-193.0","jzn59dl4","","","","","","","","","","","","","494","nga","diagnostic trial","","j","","0","2","11","false","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","133","268557","0.0-196.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","134","269187","0.0-197.0","jzn59dl4","","","","","","","","","","","","","629","nga","diagnostic trial","","f","","0","3","11","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","135","269953","0.0-200.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","136","270494","0.0-201.0","jzn59dl4","","","","","","","","","","","","","541","nga","diagnostic trial","","f","","0","4","11","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","137","271252","0.0-204.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","138","271965","0.0-205.0","jzn59dl4","","","","","","","","","","","","","712","nga","diagnostic trial","","j","","0","5","11","false","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","139","272721","0.0-208.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
