"value","trial_type","trial_index","time_elapsed","internal_node_id","id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","trial_info","success","response","exp_parameters","inducer_run","diagnostic_run","cue_num","post_cue","inducer_trial","italic","forced_equal_run","correct_inducer_response_side","correct_diag_response_side","correct_response_key","correct_response","congruent","force_equal","correct_indu_response_side","accuracy","interactive"
"","html-keyboard-response","285","375990","0.0-449.0","jzn59dl4","","","","","","","","","","","","","407","anz","diagnostic trial","","j","","5","3","4","false","false","true","both pre & post","RIGHT","LEFT","f","0","false","","","",""
"","call-function","286","375990","0.0-451.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","287","376298","0.0-451.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","288","376298","0.0-451.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","289","377056","0.0-452.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","290","378321","0.0-453.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","5","3","","","false","","","","","","","","","","",""
"","html-keyboard-response","291","379077","0.0-454.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","292","379777","0.0-455.0","jzn59dl4","","","","","","","","","","","","","699","anz","diagnostic trial","","f","","5","4","4","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","293","380539","0.0-458.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","294","380940","0.0-459.0","jzn59dl4","","","","","","","","","","","","","400","anz","diagnostic trial","","f","","5","5","4","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","295","381696","0.0-462.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","296","381973","0.0-463.0","jzn59dl4","","","","","","","","","","","","","277","anz","diagnostic trial","","f","","5","6","4","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","297","382731","0.0-466.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","298","383359","0.0-467.0","jzn59dl4","","","","","","","","","","","","","627","anz","inducer trial","","j","","5","","","","true","","","","","j","1","","false","RIGHT","",""
"","html-keyboard-response","299","384123","0.0-470.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","300","385596","0.0-471.0","jzn59dl4","","","","","","","","","","","","","1472","If cnl press LEFT | If gdn press RIGHT","inducer instructions",""," ","","6","","","","","","","","","","","","","","",""
"","html-keyboard-response","301","386349","0.0-472.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","302","386820","0.0-473.0","jzn59dl4","","","","","","","","","","","","","470","cnl","diagnostic trial","","f","","6","0","4","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","303","387581","0.0-476.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","304","387923","0.0-477.0","jzn59dl4","","","","","","","","","","","","","342","cnl","diagnostic trial","","f","","6","1","4","false","false","false","both pre & post","LEFT","RIGHT","j","0","false","","","",""
"","call-function","305","387924","0.0-479.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","306","388229","0.0-479.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","307","388230","0.0-479.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","308","388987","0.0-480.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","309","389508","0.0-481.0","jzn59dl4","","","","","","","","","","","","","520","gdn","diagnostic trial","","j","","6","2","4","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","310","390261","0.0-484.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","311","390726","0.0-485.0","jzn59dl4","","","","","","","","","","","","","464","gdn","diagnostic trial","","j","","6","3","4","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","312","391488","0.0-488.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","313","392753","0.0-489.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","6","3","","","false","","","","","","","","","","",""
"","html-keyboard-response","314","393512","0.0-490.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","315","394514","0.0-491.0","jzn59dl4","","","","","","","","","","","","","1001","cnl","diagnostic trial","","j","","6","4","4","true","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","316","395279","0.0-494.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","317","395679","0.0-495.0","jzn59dl4","","","","","","","","","","","","","399","cnl","diagnostic trial","","j","","6","5","4","true","false","false","both pre & post","LEFT","RIGHT","j","1","false","","","",""
"","html-keyboard-response","318","396436","0.0-498.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","319","396922","0.0-499.0","jzn59dl4","","","","","","","","","","","","","485","gdn","diagnostic trial","","j","","6","6","4","true","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","320","397687","0.0-502.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","321","398041","0.0-503.0","jzn59dl4","","","","","","","","","","","","","353","gdn","diagnostic trial","","j","","6","7","4","true","false","true","both pre & post","RIGHT","LEFT","f","0","false","","","",""
"","call-function","322","398041","0.0-505.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","323","398352","0.0-505.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","324","398352","0.0-505.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","325","399111","0.0-506.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","326","399759","0.0-507.0","jzn59dl4","","","","","","","","","","","","","646","cnl","inducer trial","","j","","6","","","","true","","","","","f","0","","false","LEFT","",""
"","call-function","327","399759","0.0-509.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","328","400069","0.0-509.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","329","400069","0.0-509.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","330","400828","0.0-510.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","331","402836","0.0-511.0","jzn59dl4","","","","","","","","","","","","","2007","If lpn press LEFT | If dij press RIGHT","inducer instructions",""," ","","7","","","","","","","","","","","","","","",""
"","html-keyboard-response","332","403596","0.0-512.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","333","404362","0.0-513.0","jzn59dl4","","","","","","","","","","","","","765","dij","diagnostic trial","","f","","7","0","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","334","405127","0.0-516.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","335","405697","0.0-517.0","jzn59dl4","","","","","","","","","","","","","570","dij","diagnostic trial","","j","","7","1","9","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","336","406459","0.0-520.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","337","407067","0.0-521.0","jzn59dl4","","","","","","","","","","","","","607","dij","diagnostic trial","","f","","7","2","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","338","407832","0.0-524.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","339","408529","0.0-525.0","jzn59dl4","","","","","","","","","","","","","696","lpn","diagnostic trial","","j","","7","3","9","false","false","true","both pre & post","LEFT","LEFT","f","0","true","","","",""
"","call-function","340","408530","0.0-527.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","341","408836","0.0-527.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","342","408837","0.0-527.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","343","409595","0.0-528.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","344","410182","0.0-529.0","jzn59dl4","","","","","","","","","","","","","586","dij","diagnostic trial","","f","","7","4","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","345","410935","0.0-532.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","346","411663","0.0-533.0","jzn59dl4","","","","","","","","","","","","","727","lpn","diagnostic trial","","f","","7","5","9","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","347","412421","0.0-536.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","348","413008","0.0-537.0","jzn59dl4","","","","","","","","","","","","","587","dij","diagnostic trial","","j","","7","6","9","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","349","413768","0.0-540.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","350","414395","0.0-541.0","jzn59dl4","","","","","","","","","","","","","626","dij","diagnostic trial","","f","","7","7","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","351","415159","0.0-544.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","352","415817","0.0-545.0","jzn59dl4","","","","","","","","","","","","","657","dij","diagnostic trial","","j","","7","8","9","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","353","416579","0.0-548.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","354","417830","0.0-549.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","7","8","","","false","","","","","","","","","","",""
"","html-keyboard-response","355","418589","0.0-550.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","356","419197","0.0-551.0","jzn59dl4","","","","","","","","","","","","","607","dij","diagnostic trial","","f","","7","9","9","true","false","false","both pre & post","RIGHT","RIGHT","j","0","true","","","",""
"","call-function","357","419198","0.0-553.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","358","419504","0.0-553.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","359","419504","0.0-553.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","360","420259","0.0-554.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","361","420801","0.0-555.0","jzn59dl4","","","","","","","","","","","","","541","dij","diagnostic trial","","j","","7","10","9","true","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","362","421556","0.0-558.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","363","422152","0.0-559.0","jzn59dl4","","","","","","","","","","","","","595","lpn","diagnostic trial","","f","","7","11","9","true","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","364","422906","0.0-562.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","365","423882","0.0-563.0","jzn59dl4","","","","","","","","","","","","","975","dij","diagnostic trial","","f","","7","12","9","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","366","424636","0.0-566.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","367","425407","0.0-567.0","jzn59dl4","","","","","","","","","","","","","770","dij","inducer trial","","j","","7","","","","true","","","","","j","1","","false","RIGHT","",""
"","html-keyboard-response","368","426168","0.0-570.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","369","427616","0.0-571.0","jzn59dl4","","","","","","","","","","","","","1447","If yna press LEFT | If cer press RIGHT","inducer instructions",""," ","","8","","","","","","","","","","","","","","",""
"","html-keyboard-response","370","428380","0.0-572.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","371","428870","0.0-573.0","jzn59dl4","","","","","","","","","","","","","489","yna","diagnostic trial","","f","","8","0","4","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","372","429632","0.0-576.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","373","430155","0.0-577.0","jzn59dl4","","","","","","","","","","","","","522","cer","diagnostic trial","","j","","8","1","4","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","374","430916","0.0-580.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","375","431443","0.0-581.0","jzn59dl4","","","","","","","","","","","","","527","cer","diagnostic trial","","j","","8","2","4","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","376","432198","0.0-584.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","377","432635","0.0-585.0","jzn59dl4","","","","","","","","","","","","","436","cer","diagnostic trial","","j","","8","3","4","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","378","433386","0.0-588.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","379","434643","0.0-589.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","8","3","","","false","","","","","","","","","","",""
"","html-keyboard-response","380","435401","0.0-590.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","381","435916","0.0-591.0","jzn59dl4","","","","","","","","","","","","","514","yna","diagnostic trial","","f","","8","4","4","true","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","382","436671","0.0-594.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","383","437104","0.0-595.0","jzn59dl4","","","","","","","","","","","","","433","yna","diagnostic trial","","f","","8","5","4","true","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","384","437863","0.0-598.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","385","438368","0.0-599.0","jzn59dl4","","","","","","","","","","","","","505","cer","diagnostic trial","","j","","8","6","4","true","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","386","439130","0.0-602.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","387","439758","0.0-603.0","jzn59dl4","","","","","","","","","","","","","627","cer","diagnostic trial","","f","","8","7","4","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","388","440518","0.0-606.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","389","441437","0.0-607.0","jzn59dl4","","","","","","","","","","","","","918","yna","inducer trial","","j","","8","","","","true","","","","","f","0","","false","LEFT","",""
"","call-function","390","441437","0.0-609.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","391","441742","0.0-609.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","392","441742","0.0-609.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","393","442502","0.0-610.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","394","444507","0.0-611.0","jzn59dl4","","","","","","","","","","","","","2004","If rif press LEFT | If ecl press RIGHT","inducer instructions",""," ","","9","","","","","","","","","","","","","","",""
"","html-keyboard-response","395","445267","0.0-612.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","396","445914","0.0-613.0","jzn59dl4","","","","","","","","","","","","","646","ecl","diagnostic trial","","j","","9","0","9","false","false","false","both pre & post","RIGHT","RIGHT","j","1","true","","","",""
"","html-keyboard-response","397","446676","0.0-616.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","398","447128","0.0-617.0","jzn59dl4","","","","","","","","","","","","","451","rif","diagnostic trial","","f","","9","1","9","false","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","399","447881","0.0-620.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","400","448292","0.0-621.0","jzn59dl4","","","","","","","","","","","","","411","ecl","diagnostic trial","","j","","9","2","9","false","false","true","both pre & post","RIGHT","LEFT","f","0","false","","","",""
"","call-function","401","448293","0.0-623.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","402","448609","0.0-623.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","403","448609","0.0-623.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","404","449365","0.0-624.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","405","450038","0.0-625.0","jzn59dl4","","","","","","","","","","","","","673","ecl","diagnostic trial","","f","","9","3","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","406","450803","0.0-628.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","407","451241","0.0-629.0","jzn59dl4","","","","","","","","","","","","","437","ecl","diagnostic trial","","f","","9","4","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","408","451997","0.0-632.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","409","452367","0.0-633.0","jzn59dl4","","","","","","","","","","","","","369","ecl","diagnostic trial","","f","","9","5","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","410","453129","0.0-636.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","411","453524","0.0-637.0","jzn59dl4","","","","","","","","","","","","","394","ecl","diagnostic trial","","f","","9","6","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","412","454288","0.0-640.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","413","454679","0.0-641.0","jzn59dl4","","","","","","","","","","","","","391","ecl","diagnostic trial","","f","","9","7","9","false","false","false","both pre & post","RIGHT","RIGHT","j","0","true","","","",""
"","call-function","414","454680","0.0-643.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","415","454985","0.0-643.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","416","454985","0.0-643.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","417","455740","0.0-644.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","418","456861","0.0-645.0","jzn59dl4","","","","","","","","","","","","","1120","ecl","diagnostic trial","","f","","9","8","9","false","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","419","457618","0.0-648.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","canvas-keyboard-response","420","458883","0.0-649.0","jzn59dl4","","","","","","","","","","","","","null","Cue","Cue","","null","","9","8","","","false","","","","","","","","","","",""
"","html-keyboard-response","421","459641","0.0-650.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","422","460359","0.0-651.0","jzn59dl4","","","","","","","","","","","","","718","rif","diagnostic trial","","f","","9","9","9","true","false","true","both pre & post","LEFT","LEFT","f","1","true","","","",""
"","html-keyboard-response","423","461125","0.0-654.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","424","461774","0.0-655.0","jzn59dl4","","","","","","","","","","","","","648","ecl","diagnostic trial","","f","","9","10","9","true","false","true","both pre & post","RIGHT","LEFT","f","1","false","","","",""
"","html-keyboard-response","425","462529","0.0-658.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","426","463055","0.0-659.0","jzn59dl4","","","","","","","","","","","","","525","rif","inducer trial","","j","","9","","","","true","","","","","f","0","","false","LEFT","",""
"","call-function","427","463056","0.0-661.0-0.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","428","463364","0.0-661.0-1.0","jzn59dl4","1920","1080","","","","","","","","","","","null","Wrong","Feedback","","null","","","","","","","","","","","","","","","","",""
"","call-function","429","463365","0.0-661.0-2.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","430","464125","0.0-662.0","jzn59dl4","1920","1080","","","","","","","","","","","null","+","Fixation - short","","null","","","","","","","","","","","","","","","","",""
"","call-function","431","464125","0.0-663.0","jzn59dl4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey","432","540713","0.0-664.0","jzn59dl4","","","","","","","","","","","","","76516","feedback","Feedback","","{""strategy_feedback"":""The word at the top means to the left, and the bottom means right. "",""open_feedback"":""It was a fun challenge. ""}","","","","","","","","","","","","","","","","[]","[{""event"":""fullscreenenter"",""trial"":3,""time"":60126}]"
