"value","trial_type","trial_index","time_elapsed","internal_node_id","id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","trial_info","page_index1","page_index2","page_index3","success","response","inducer_run","diagnostic_run","inducer_trial","italic","correct_diag_response_side","correct_response_key","correct","correct_response","correct_inducer_response_side","congruent","inducer_correct_response","slider_start","accuracy","gender","age","motivation_feedback","distraction","distraction_feedback","open_feedback"
"","html-keyboard-response","131","469452","0.0-184.0","6vxj24fa","1707","1067","","","","","","","","","","","1344","wjb","Diagnostic trial","","","","","j","2","5","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","132","470213","0.0-187.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","133","471484","0.0-188.0","6vxj24fa","1707","1067","","","","","","","","","","","1270","ukt","Diagnostic trial","","","","","j","2","6","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","134","472236","0.0-191.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","135","474012","0.0-192.0","6vxj24fa","1707","1067","","","","","","","","","","","1775","wjb","Diagnostic trial","","","","","f","2","7","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","136","474764","0.0-195.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","137","475581","0.0-196.0","6vxj24fa","1707","1067","","","","","","","","","","","817","wjb","Inducer trial","","","","","f","2","","true","","","j","","","RIGHT","","false","","","","","","","",""
"","html-keyboard-response","138","477083","0.0-199.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","139","497084","0.0-200.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If pwa press LEFT | If wtc press RIGHT","Inducer instructions","","","","","null","3","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","140","497835","0.0-201.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","141","499200","0.0-202.0","6vxj24fa","1707","1067","","","","","","","","","","","1364","pwa","Diagnostic trial","","","","","j","3","0","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","142","499952","0.0-205.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","143","500855","0.0-206.0","6vxj24fa","1707","1067","","","","","","","","","","","903","pwa","Diagnostic trial","","","","","j","3","1","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","144","501607","0.0-209.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","145","502623","0.0-210.0","6vxj24fa","1707","1067","","","","","","","","","","","1015","wtc","Diagnostic trial","","","","","f","3","2","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","146","503377","0.0-213.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","147","504321","0.0-214.0","6vxj24fa","1707","1067","","","","","","","","","","","944","wtc","Diagnostic trial","","","","","f","3","3","false","false","RIGHT","j","","false","RIGHT","true","","","","","","","","",""
"","call-function","148","504322","0.0-216.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","149","504638","0.0-216.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","150","504639","0.0-216.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","151","505390","0.0-217.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","152","506471","0.0-218.0","6vxj24fa","1707","1067","","","","","","","","","","","1081","pwa","Diagnostic trial","","","","","f","3","4","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","153","507224","0.0-221.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","154","508134","0.0-222.0","6vxj24fa","1707","1067","","","","","","","","","","","910","wtc","Diagnostic trial","","","","","j","3","5","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","155","508886","0.0-225.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","156","510776","0.0-226.0","6vxj24fa","1707","1067","","","","","","","","","","","1890","wtc","Diagnostic trial","","","","","j","3","6","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","157","511528","0.0-229.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","158","513386","0.0-230.0","6vxj24fa","1707","1067","","","","","","","","","","","1857","pwa","Diagnostic trial","","","","","f","3","7","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","159","514138","0.0-233.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","160","515321","0.0-234.0","6vxj24fa","1707","1067","","","","","","","","","","","1182","pwa","Diagnostic trial","","","","","f","3","8","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","161","516073","0.0-237.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","162","516943","0.0-238.0","6vxj24fa","1707","1067","","","","","","","","","","","870","pwa","Diagnostic trial","","","","","f","3","9","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","163","516944","0.0-240.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","164","517246","0.0-240.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","165","517246","0.0-240.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","166","517997","0.0-241.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","167","518652","0.0-242.0","6vxj24fa","1707","1067","","","","","","","","","","","655","pwa","Inducer trial","","","","","f","3","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","168","520154","0.0-245.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","169","540155","0.0-246.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If v&t press RIGHT | If hmn press LEFT","Inducer instructions","","","","","null","4","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","170","540908","0.0-247.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","171","541681","0.0-248.0","6vxj24fa","1707","1067","","","","","","","","","","","773","v&t","Diagnostic trial","","","","","j","4","0","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","172","542433","0.0-251.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","173","544255","0.0-252.0","6vxj24fa","1707","1067","","","","","","","","","","","1822","hmn","Diagnostic trial","","","","","f","4","1","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","174","545007","0.0-255.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","175","545864","0.0-256.0","6vxj24fa","1707","1067","","","","","","","","","","","856","v&t","Diagnostic trial","","","","","f","4","2","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","176","546616","0.0-259.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","177","547455","0.0-260.0","6vxj24fa","1707","1067","","","","","","","","","","","839","hmn","Diagnostic trial","","","","","f","4","3","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","178","548207","0.0-263.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","179","550208","0.0-264.0","6vxj24fa","1707","1067","","","","","","","","","","","null","v&t","Diagnostic trial","","","","","null","4","4","false","false","RIGHT","j","null","","RIGHT","true","","","","","","","","",""
"","call-function","180","550209","0.0-265.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","181","550511","0.0-265.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Slow","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","182","550511","0.0-265.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","183","551262","0.0-267.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","184","552007","0.0-268.0","6vxj24fa","1707","1067","","","","","","","","","","","744","v&t","Diagnostic trial","","","","","f","4","5","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","185","552759","0.0-271.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","186","553459","0.0-272.0","6vxj24fa","1707","1067","","","","","","","","","","","700","hmn","Diagnostic trial","","","","","f","4","6","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","187","554211","0.0-275.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","188","554931","0.0-276.0","6vxj24fa","1707","1067","","","","","","","","","","","719","hmn","Inducer trial","","","","","f","4","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","189","556433","0.0-279.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","190","576435","0.0-280.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If bsl press LEFT | If wue press RIGHT","Inducer instructions","","","","","null","5","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","191","577187","0.0-281.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","192","578623","0.0-282.0","6vxj24fa","1707","1067","","","","","","","","","","","1436","wue","Diagnostic trial","","","","","j","5","0","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","193","579376","0.0-285.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","194","579905","0.0-286.0","6vxj24fa","1707","1067","","","","","","","","","","","529","wue","Diagnostic trial","","","","","j","5","1","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","195","580658","0.0-289.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","196","581473","0.0-290.0","6vxj24fa","1707","1067","","","","","","","","","","","814","bsl","Diagnostic trial","","","","","f","5","2","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","197","581473","0.0-292.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","198","581775","0.0-292.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","199","581775","0.0-292.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","200","582526","0.0-293.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","201","583942","0.0-294.0","6vxj24fa","1707","1067","","","","","","","","","","","1415","bsl","Diagnostic trial","","","","","f","5","3","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","202","584693","0.0-297.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","203","586111","0.0-298.0","6vxj24fa","1707","1067","","","","","","","","","","","1418","wue","Diagnostic trial","","","","","j","5","4","false","true","LEFT","f","","false","RIGHT","false","","","","","","","","",""
"","call-function","204","586112","0.0-300.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","205","586414","0.0-300.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","206","586414","0.0-300.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","207","587165","0.0-301.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","208","588662","0.0-302.0","6vxj24fa","1707","1067","","","","","","","","","","","1496","bsl","Diagnostic trial","","","","","j","5","5","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","209","589413","0.0-305.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","210","591180","0.0-306.0","6vxj24fa","1707","1067","","","","","","","","","","","1765","wue","Diagnostic trial","","","","","j","5","6","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","211","591932","0.0-309.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","212","592656","0.0-310.0","6vxj24fa","1707","1067","","","","","","","","","","","723","bsl","Diagnostic trial","","","","","f","5","7","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","213","593408","0.0-313.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","214","594227","0.0-314.0","6vxj24fa","1707","1067","","","","","","","","","","","818","bsl","Diagnostic trial","","","","","j","5","8","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","215","594979","0.0-317.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","216","595475","0.0-318.0","6vxj24fa","1707","1067","","","","","","","","","","","496","wue","Diagnostic trial","","","","","f","5","9","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","217","596227","0.0-321.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","218","597313","0.0-322.0","6vxj24fa","1707","1067","","","","","","","","","","","1086","bsl","Diagnostic trial","","","","","j","5","10","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","219","598065","0.0-325.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","220","598627","0.0-326.0","6vxj24fa","1707","1067","","","","","","","","","","","562","bsl","Diagnostic trial","","","","","j","5","11","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","221","599379","0.0-329.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","222","599979","0.0-330.0","6vxj24fa","1707","1067","","","","","","","","","","","599","bsl","Diagnostic trial","","","","","j","5","12","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","223","600729","0.0-333.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","224","601319","0.0-334.0","6vxj24fa","1707","1067","","","","","","","","","","","590","bsl","Inducer trial","","","","","f","5","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","225","602821","0.0-337.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","226","622822","0.0-338.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If fef press RIGHT | If gft press LEFT","Inducer instructions","","","","","null","6","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","227","623575","0.0-339.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","228","624659","0.0-340.0","6vxj24fa","1707","1067","","","","","","","","","","","1083","fef","Diagnostic trial","","","","","f","6","0","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","229","625410","0.0-343.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","230","626846","0.0-344.0","6vxj24fa","1707","1067","","","","","","","","","","","1434","gft","Diagnostic trial","","","","","f","6","1","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","231","626847","0.0-346.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","232","627148","0.0-346.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","233","627149","0.0-346.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","234","627901","0.0-347.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","235","628952","0.0-348.0","6vxj24fa","1707","1067","","","","","","","","","","","1050","fef","Diagnostic trial","","","","","f","6","2","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","236","629704","0.0-351.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","237","631383","0.0-352.0","6vxj24fa","1707","1067","","","","","","","","","","","1679","fef","Diagnostic trial","","","","","j","6","3","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","238","632136","0.0-355.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","239","632842","0.0-356.0","6vxj24fa","1707","1067","","","","","","","","","","","705","fef","Diagnostic trial","","","","","j","6","4","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","240","633594","0.0-359.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","241","634440","0.0-360.0","6vxj24fa","1707","1067","","","","","","","","","","","846","fef","Diagnostic trial","","","","","f","6","5","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","242","635192","0.0-363.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","243","635832","0.0-364.0","6vxj24fa","1707","1067","","","","","","","","","","","639","fef","Diagnostic trial","","","","","f","6","6","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","244","636585","0.0-367.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","245","637317","0.0-368.0","6vxj24fa","1707","1067","","","","","","","","","","","731","gft","Diagnostic trial","","","","","f","6","7","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","246","638069","0.0-371.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","247","638648","0.0-372.0","6vxj24fa","1707","1067","","","","","","","","","","","578","gft","Diagnostic trial","","","","","f","6","8","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","248","638648","0.0-374.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","249","638950","0.0-374.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","250","638950","0.0-374.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","251","639702","0.0-375.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","252","641570","0.0-376.0","6vxj24fa","1707","1067","","","","","","","","","","","1867","fef","Diagnostic trial","","","","","j","6","9","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","253","642323","0.0-379.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","254","643716","0.0-380.0","6vxj24fa","1707","1067","","","","","","","","","","","1393","fef","Diagnostic trial","","","","","f","6","10","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","255","644468","0.0-383.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","256","645154","0.0-384.0","6vxj24fa","1707","1067","","","","","","","","","","","685","fef","Diagnostic trial","","","","","f","6","11","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","257","645905","0.0-387.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","258","646645","0.0-388.0","6vxj24fa","1707","1067","","","","","","","","","","","739","gft","Diagnostic trial","","","","","f","6","12","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","259","647396","0.0-391.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","260","648272","0.0-392.0","6vxj24fa","1707","1067","","","","","","","","","","","874","fef","Diagnostic trial","","","","","j","6","13","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","261","649023","0.0-395.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
