"value","trial_type","trial_index","time_elapsed","internal_node_id","id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","view_history","rt","stimulus","trial_info","page_index1","page_index2","page_index3","success","response","inducer_run","diagnostic_run","inducer_trial","italic","correct_diag_response_side","correct_response_key","correct","correct_response","correct_inducer_response_side","congruent","inducer_correct_response","slider_start","accuracy","gender","age","motivation_feedback","distraction","distraction_feedback","open_feedback"
"","html-keyboard-response","262","650332","0.0-396.0","6vxj24fa","1707","1067","","","","","","","","","","","1308","fef","Diagnostic trial","","","","","f","6","14","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","263","651084","0.0-399.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","264","651539","0.0-400.0","6vxj24fa","1707","1067","","","","","","","","","","","454","fef","Diagnostic trial","","","","","f","6","15","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","265","652291","0.0-403.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","266","652884","0.0-404.0","6vxj24fa","1707","1067","","","","","","","","","","","592","gft","Inducer trial","","","","","f","6","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","267","654385","0.0-407.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","268","674387","0.0-408.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If scy press RIGHT | If ibb press LEFT","Inducer instructions","","","","","null","7","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","269","675138","0.0-409.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","270","675867","0.0-410.0","6vxj24fa","1707","1067","","","","","","","","","","","728","ibb","Diagnostic trial","","","","","f","7","0","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","271","675868","0.0-412.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","272","676169","0.0-412.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","273","676170","0.0-412.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","274","676921","0.0-413.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","275","678207","0.0-414.0","6vxj24fa","1707","1067","","","","","","","","","","","1286","scy","Diagnostic trial","","","","","f","7","1","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","276","678960","0.0-417.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","277","679560","0.0-418.0","6vxj24fa","1707","1067","","","","","","","","","","","600","scy","Diagnostic trial","","","","","f","7","2","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","278","680312","0.0-421.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","279","681875","0.0-422.0","6vxj24fa","1707","1067","","","","","","","","","","","1563","ibb","Diagnostic trial","","","","","f","7","3","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","280","682628","0.0-425.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","281","683599","0.0-426.0","6vxj24fa","1707","1067","","","","","","","","","","","971","scy","Diagnostic trial","","","","","f","7","4","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","282","684351","0.0-429.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","283","685479","0.0-430.0","6vxj24fa","1707","1067","","","","","","","","","","","1127","ibb","Diagnostic trial","","","","","f","7","5","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","284","685479","0.0-432.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","285","685780","0.0-432.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","286","685780","0.0-432.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","287","686532","0.0-433.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","288","687340","0.0-434.0","6vxj24fa","1707","1067","","","","","","","","","","","807","ibb","Diagnostic trial","","","","","f","7","6","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","289","688091","0.0-437.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","290","688742","0.0-438.0","6vxj24fa","1707","1067","","","","","","","","","","","650","ibb","Diagnostic trial","","","","","j","7","7","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","291","689493","0.0-441.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","292","690888","0.0-442.0","6vxj24fa","1707","1067","","","","","","","","","","","1394","ibb","Diagnostic trial","","","","","j","7","8","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","293","691640","0.0-445.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","294","692680","0.0-446.0","6vxj24fa","1707","1067","","","","","","","","","","","1039","scy","Diagnostic trial","","","","","f","7","9","false","false","RIGHT","j","","false","RIGHT","true","","","","","","","","",""
"","call-function","295","692680","0.0-448.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","296","692982","0.0-448.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","297","692982","0.0-448.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","298","693733","0.0-449.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","299","694340","0.0-450.0","6vxj24fa","1707","1067","","","","","","","","","","","605","ibb","Diagnostic trial","","","","","j","7","10","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","300","695091","0.0-453.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","301","695932","0.0-454.0","6vxj24fa","1707","1067","","","","","","","","","","","840","scy","Diagnostic trial","","","","","j","7","11","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","302","696683","0.0-457.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","303","697335","0.0-458.0","6vxj24fa","1707","1067","","","","","","","","","","","651","scy","Diagnostic trial","","","","","j","7","12","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","304","698088","0.0-461.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","305","698602","0.0-462.0","6vxj24fa","1707","1067","","","","","","","","","","","514","scy","Diagnostic trial","","","","","j","7","13","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","306","699368","0.0-465.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","307","700159","0.0-466.0","6vxj24fa","1707","1067","","","","","","","","","","","790","ibb","Diagnostic trial","","","","","j","7","14","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","308","700911","0.0-469.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","309","701406","0.0-470.0","6vxj24fa","1707","1067","","","","","","","","","","","494","ibb","Diagnostic trial","","","","","f","7","15","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","310","702158","0.0-473.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","311","702714","0.0-474.0","6vxj24fa","1707","1067","","","","","","","","","","","555","scy","Inducer trial","","","","","f","7","","true","","","j","","","RIGHT","","false","","","","","","","",""
"","html-keyboard-response","312","704215","0.0-477.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","313","724216","0.0-478.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If olt press RIGHT | If efr press LEFT","Inducer instructions","","","","","null","8","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","314","724967","0.0-479.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","315","725695","0.0-480.0","6vxj24fa","1707","1067","","","","","","","","","","","727","olt","Diagnostic trial","","","","","j","8","0","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","316","726447","0.0-483.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","317","727291","0.0-484.0","6vxj24fa","1707","1067","","","","","","","","","","","844","olt","Diagnostic trial","","","","","f","8","1","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","318","728043","0.0-487.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","319","728803","0.0-488.0","6vxj24fa","1707","1067","","","","","","","","","","","760","olt","Diagnostic trial","","","","","f","8","2","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","320","729556","0.0-491.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","321","730226","0.0-492.0","6vxj24fa","1707","1067","","","","","","","","","","","669","olt","Diagnostic trial","","","","","f","8","3","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","322","730978","0.0-495.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","323","731588","0.0-496.0","6vxj24fa","1707","1067","","","","","","","","","","","609","olt","Diagnostic trial","","","","","f","8","4","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","324","732339","0.0-499.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","325","734341","0.0-500.0","6vxj24fa","1707","1067","","","","","","","","","","","null","efr","Diagnostic trial","","","","","null","8","5","false","false","RIGHT","j","null","","LEFT","false","","","","","","","","",""
"","call-function","326","734342","0.0-501.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","327","734644","0.0-501.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Slow","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","328","734644","0.0-501.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","329","735396","0.0-503.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","330","736243","0.0-504.0","6vxj24fa","1707","1067","","","","","","","","","","","846","efr","Diagnostic trial","","","","","f","8","6","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","331","736994","0.0-507.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","332","737952","0.0-508.0","6vxj24fa","1707","1067","","","","","","","","","","","958","efr","Diagnostic trial","","","","","f","8","7","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","333","737953","0.0-510.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","334","738255","0.0-510.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","335","738255","0.0-510.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","336","739006","0.0-511.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","337","739872","0.0-512.0","6vxj24fa","1707","1067","","","","","","","","","","","865","efr","Inducer trial","","","","","f","8","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","338","741374","0.0-515.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","339","761375","0.0-516.0","6vxj24fa","1707","1067","","","","","","","","","","","null","If tr6 press RIGHT | If k5u press LEFT","Inducer instructions","","","","","null","9","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","340","762127","0.0-517.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","341","763040","0.0-518.0","6vxj24fa","1707","1067","","","","","","","","","","","912","tr6","Diagnostic trial","","","","","j","9","0","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","342","763792","0.0-521.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","343","764329","0.0-522.0","6vxj24fa","1707","1067","","","","","","","","","","","536","tr6","Diagnostic trial","","","","","j","9","1","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","344","765081","0.0-525.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","345","766083","0.0-526.0","6vxj24fa","1707","1067","","","","","","","","","","","1002","k5u","Diagnostic trial","","","","","f","9","2","false","false","RIGHT","j","","false","LEFT","false","","","","","","","","",""
"","call-function","346","766085","0.0-528.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","347","766398","0.0-528.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","348","766399","0.0-528.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","349","767149","0.0-529.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","350","768251","0.0-530.0","6vxj24fa","1707","1067","","","","","","","","","","","1101","k5u","Diagnostic trial","","","","","j","9","3","false","true","LEFT","f","","false","LEFT","true","","","","","","","","",""
"","call-function","351","768252","0.0-532.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","352","768553","0.0-532.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Wrong","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","353","768553","0.0-532.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","354","769305","0.0-533.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","355","770164","0.0-534.0","6vxj24fa","1707","1067","","","","","","","","","","","858","tr6","Diagnostic trial","","","","","f","9","4","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","356","770916","0.0-537.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","357","771934","0.0-538.0","6vxj24fa","1707","1067","","","","","","","","","","","1017","k5u","Diagnostic trial","","","","","j","9","5","false","false","RIGHT","j","","true","LEFT","false","","","","","","","","",""
"","html-keyboard-response","358","772685","0.0-541.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","359","773870","0.0-542.0","6vxj24fa","1707","1067","","","","","","","","","","","1185","k5u","Diagnostic trial","","","","","f","9","6","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","360","774623","0.0-545.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","361","775137","0.0-546.0","6vxj24fa","1707","1067","","","","","","","","","","","514","tr6","Diagnostic trial","","","","","f","9","7","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","362","775888","0.0-549.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","363","776392","0.0-550.0","6vxj24fa","1707","1067","","","","","","","","","","","503","tr6","Diagnostic trial","","","","","j","9","8","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","364","777144","0.0-553.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","365","779159","0.0-554.0","6vxj24fa","1707","1067","","","","","","","","","","","null","k5u","Diagnostic trial","","","","","null","9","9","false","true","LEFT","f","null","","LEFT","true","","","","","","","","",""
"","call-function","366","779160","0.0-555.0-0.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","367","779461","0.0-555.0-1.0","6vxj24fa","1707","1067","","","","","","","","","","","null","Slow","Feedback","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","368","779462","0.0-555.0-2.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","369","780214","0.0-557.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","370","780749","0.0-558.0","6vxj24fa","1707","1067","","","","","","","","","","","535","k5u","Diagnostic trial","","","","","f","9","10","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","371","781501","0.0-561.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","372","782249","0.0-562.0","6vxj24fa","1707","1067","","","","","","","","","","","748","tr6","Diagnostic trial","","","","","j","9","11","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","373","783001","0.0-565.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","374","783452","0.0-566.0","6vxj24fa","1707","1067","","","","","","","","","","","450","k5u","Diagnostic trial","","","","","f","9","12","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","375","784204","0.0-569.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","376","784795","0.0-570.0","6vxj24fa","1707","1067","","","","","","","","","","","591","k5u","Diagnostic trial","","","","","f","9","13","false","true","LEFT","f","","true","LEFT","true","","","","","","","","",""
"","html-keyboard-response","377","785547","0.0-573.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","378","786457","0.0-574.0","6vxj24fa","1707","1067","","","","","","","","","","","910","tr6","Diagnostic trial","","","","","j","9","14","false","false","RIGHT","j","","true","RIGHT","true","","","","","","","","",""
"","html-keyboard-response","379","787210","0.0-577.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","380","788045","0.0-578.0","6vxj24fa","1707","1067","","","","","","","","","","","834","tr6","Diagnostic trial","","","","","f","9","15","false","true","LEFT","f","","true","RIGHT","false","","","","","","","","",""
"","html-keyboard-response","381","788796","0.0-581.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - short","","","","","null","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","382","789443","0.0-582.0","6vxj24fa","1707","1067","","","","","","","","","","","646","k5u","Inducer trial","","","","","f","9","","true","","","f","","","LEFT","","true","","","","","","","",""
"","html-keyboard-response","383","790946","0.0-585.0","6vxj24fa","1707","1067","","","","","","","","","","","null","+","Fixation - long","","","","","null","","","","","","","","","","","","","","","","","","",""
"","call-function","384","790947","0.0-586.0","6vxj24fa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-keyboard-response","385","799351","0.0-587.0","6vxj24fa","","","","","","","","","","","","","8403","You have now completed the central part of the experiment.<br>

    To complete the study, please answer the following questions:","","","","",""," ","","","","","","","","","","","","","","","","","","",""
"","html-slider-response","386","821782","0.0-588.0","6vxj24fa","","","","","","","","","","","","","22429","<div style=""font-size:24px""> 
        People are motivated to various degrees for various reasons.<br> 
 
        There is nothing wrong with low motivation and kindly ask that you answer truthfully <br><br>

        How motivated were you to do well on the task?","","","","","","43","","","","","","","","","","","","50","","","","","","",""
"","survey","387","1229426","0.0-589.0","6vxj24fa","1707","1067","","","","","","","","","","","407617","gender-age-distraction-motivation-feedback","Demographics, motivation, distraction and feedback","","","","","{""motivaiton_feedback"":""I got frustrated because it felt like the instructions and the feedback were in conflict. That got my motivation down."",""P1_Q0"":null,""distraction"":2,""motivation_feedback"":"""",""gender"":""Male"",""age"":29,""open_feedback"":""The experiment looks and runs great!\n\nThe instructions were a bit unclear. I still struggle to understand the task. Example: When it said to press right when xxx and left when yyy, it would still give me feedback as if only the italics/normal text was the rule. Maybe I missed some cues to switch approaches.\n\nMaybe a trial run to hammer home the experiment procedure.""}","","","","","","","","","","","","","[]","Male","29","","2","","The experiment looks and runs great!

The instructions were a bit unclear. I still struggle to understand the task. Example: When it said to press right when xxx and left when yyy, it would still give me feedback as if only the italics/normal text was the rule. Maybe I missed some cues to switch approaches.

Maybe a trial run to hammer home the experiment procedure."
